"and another male were in the Appellant’s house. Thereafter, the team had","","",""
"gone","to  Dadigama  Jewellers  situated  on  Baseline  Road","to  weigh","the"
"substance. The weight of the substance was observed to be 20.50 grams and","","",""
"the production was sealed in front of the Appellant. Thereafter, the team had","","",""
"come  to  the  CCD  at  about  12.50  hours.  After  sealing,  the  production  was","","",""
"handed  over  to  PW11/PC  47316  Jansz  of  the  CCD  under  production","","",""
"No.107/2014.","","",""
"PW2, PS 10757 Fonseka who was a member of the raiding team, was called","","",""
"to corroborate the evidence given by PW1.","","",""
"After  closing  the  case  for  the  prosecution,  as  the  evidence  led  by  the","","",""
"prosecution  warranted  the  presence  of  a  case  to  be  answered  by  the","","",""
"Appellant, the learned High Court Judge called for the defence. The Appellant","","",""
"gave evidence under oaths and called his wife in support of his case.","","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","","",""
"beyond reasonable doubt against the accused person.","","",""
"In the case of Mohamed Nimnaz V. Attorney General CA/95/94 held:","","",""
