"8",""
"also by reason of the special circumstances of the case.  (Halsbury's Laws of",""
"England).",""
"","On perusal of the Judgment,  it is  apparent that the learned High Court"
"Judge  has  taken  into  consideration  the  affidavits  and  documents  filed  by",""
"parties and had come to his conclusion.",""
"","As  such,  I do  not  see  any  wrong  in  the  manner in  which  the  learned"
"High  Court  Judge  has  considered  the  facts  and  the  way  in  which  he  has",""
"applied the law in this instance.",""
"For  the  above  stated  reasons,  I  see  no  basis  to","interfere  with  the"
"Judgment  of the 
learned  High  Court  Judge.","Accordingly, 
I  affirm 
the"
"Judgment  of the  learned High  Court Judge  dated,  19.08.2009.  and  dismiss",""
"the Appeal with costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"P.R. Walgama, J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"Appeal dismissed.",""
