"","It is to be noted, the Appellant had not tendered a copy of the letter on","","","","","",""
"which","the","1st  Respondent  acted  upon","to","issue","the","letter","'P  5'  dated"
"","03.10.2007.  The  learned  High  Court  Judge  had  observed,  the  Appellant's","","","","","",""
"","complaint  to  the  1 st  Respondent  is  a  very  vital  and  material  document  in","","","","","",""
"deciding","","the  Appellant's  application.","However,","","","the  Appellant  had  not",""
"tendered a copy of the said letter when filing  the Petition in the High Court.","","","","","","",""
"","A  Petitioner  who  seeks  relief by  way  of Writ  which  is  an  extraordinary","","","","","",""
"","remedy  must  in  fairness  to  this  Court,  bear  every  material  fact  so  that  the","","","","","",""
"","discretion  of this  Court is  not  wrongly  invoked or exercised.","","","","","","In the  instant"
"","case the  said letter, is indeed a material  fact  which has an  important bearing","","","","","",""
