"On  27.02.2014,  P.C  Kumarasinghe  had  gone","to","investigate","the  said  premises  No.  359  –"
"Navayalatenne  and  had  recorded  a  statement  from  the  2nd  Party-1st  Respondent-Respondent,","","",""
"Malwalage Thushara Pieris.","","",""
"“මල්වලස   තුෂාර  පීක.ස්.  වයස  අවු.  40  සි/බු.  රැකියාව  යුධ  හමුො  විශ්‍රාමික.  ලිපිනය  අංක  35 ,","","",""
"නවයාලතැන්න  කටුගස්සතොට සමසසේ ප්‍රකා  කරයි. මම ෙැනට තාවකාලිකව මුරකරුසවක් හැටියට ඉහත","","",""
"ලිපිනසද පිනංය ව සිටිනවා. තවෙ මාස  බික.ඳත්  ෙරුවන් හතර සෙනාත් සමම නිවසසේ පිනංය ව සිටිනවා. මම","","",""
"සමම නිවාසයට ඇවිත් මාස 1 ½ක් විතර සවනවා. නමුත් සමම නිවසට මම බසලන් ආසේ නැහැ. මට එන්න","","",""
"කිේසේ වජිරා සබෝගහලන්ෙ සනෝනාත් සගෙර තනියම ඉන්සන්. නමුත් අපි ඉන්සන් ඒ සනෝනාට තනියටත්","","",""
"එක්ක.නමුත් ගුනවං  පැමිණිල්ලක් ොලා තිසයනවා ඇයි කියලා ෙන්සන් නැහැ…………………………..","","",""
".............................................................................................................................................මම ෙැනට","","",""
"ගරාජයක් කරනවා සපොල්සගොල්සල්. ඒසක් හෙන වාහන සසේවා කරනවා. සේ වාහන සෙකක තිසයනවා. මම","","",""
"ෙැනට ඉන්න නිවසසේ මිදුසල් අංක 28 ශ්‍රී 6769 හා 6- 4711 කාර් රථයයි තිසයන්සන්. ඒ වාහන සෙක ෙැන්","","",""
"මස  භාරසද තිසයන්සන්”.","","",""
