"Nagalingam,","J. 
held 
that 
in  a  case  where 
the 
J.  and  Gratiaen,"
"question of common intention arises  the Jury must be directed that -",""
"(i)","The  case of each accused must be considered separately."
"(ii)","The  accused  must  have  been  actuated  by  a  common"
"","intention with the doer of the act at the  time the offence"
"","was commi tted."
"(iii)","Common  intention  must not be  confused with same or"
"","similar 
intention  entertained 
independently  of each"
"","other."
"","9"
