"","provided by this Code or by any law for the time",""
"","being in force. ...”",""
"Section  316  of  the  Code  of  Criminal  Procedure  Act","",""
"No.  15  of  1979","is","identical  to  section  404  of  the"
"Indian Criminal Procedure Code 1898.","",""
"S","ection  316  of  the  Code  of  Criminal  Procedure  Act",""
"provides;","",""
"“316.(1)  An","appeal","shall 
not 
lie 
from 
any"
"","judgment  or  order  of  a  criminal  court  except  as",""
"","provided for by this Code or by any other law for",""
"","the time being in force.”",""
