"This is how the 1st defendant respondent described what happened in her written","","","","","",""
"submissions before this Court,","","","","","",""
"","“7. Thereafter when the case was taken up for trial on 01.11.2017,","","","","",""
"","the  counsel  for  the  petitioner  had  been  present  in  Court  but  the","","","","",""
"","petitioner  has  been  absent  and  the  learned  counsel  has  informed","","","","",""
"","the trial Court that plaintiff was absent and he is unable to inform","","","","",""
"","as to the reason for his absence and also had informed Court that","","","","",""
"","as his instructing Attorney at Law was on Maternity leave he could","","","","",""
"","not  obtain  instructions  from  the  said  instructing  Attorney  at  Law","","","","",""
"","and hence had further informed the trial Court that in any event he","","","","",""
"is  only  ready","to","frame","issues","in","the  case  and  moved","for  a"
"","postponement of the trial on the said grounds”.","","","","",""
