"· ,","","","","","",""
"","they possess  independently of such  courts, tribunals and  institutions. The  reference to inherent","","","","",""
"","power of court is  a further illustration of this principle.","","","","",""
"","Hence,  it is  incumbent  on  the  Petitioner to  establish  that the  Supreme  Court  was  vested  with","","","","",""
"","jurisdiction to hear and  determine this writ application for him to succeed in  his application .","","","","",""
"","Jurisdiction of the Supreme Court","","","","",""
"","Article  118 of the Constitution  specifies the general jurisdiction of the Supreme Court and  then","","","","",""
"","Articles  119  to  131  elaborates  the  general  jurisdiction  so  vested .  Articles  118(a)  to  (f)  of the","","","","",""
"","Constitution does  not deal  with any writ jurisdiction of the Supreme Court. Article 118(g) of the","","","","",""
"","Constitution refers to jurisdiction in  respect of such  other matters which  Parliament may by law","","","","",""
"","vest or ordain and  is  the only provision which may be  of some assistance to the Petitioner.","","","","",""
"","Article 140 of the Constitution reads:","","","","",""
"","","""140. Subject  to the  provisions  of the  Constitution,  the  Court  of Appeal  shall  have  full","","","",""
"","","power  and  authority to  inspect  examine  the  records  of any  Court  of First  Instance  or","","","",""
"","","tribunal  or other institution, and  grant and  issue,  according to law,  orders  in  the  nature","","","",""
"","","of writs of certiorari,  prohibition, procedendo . mandamus and  quo warranto against the","","","",""
"","","judge of any Court of First Instance or tribunal or other institution or any other person:","","","",""
"","","Provided  that Parliament may by law provide that in  any such  category of cases  as  may","","","",""
"","be  specified","in  such","law,","the  jurisdiction  conferred  on","the  Court  of  Appeal  by","the"
"","","preceding  provisions of this Article shall  be  exercised  by the Supreme Court and  not by","","","",""
"","","the Court of Appeal."" (Emphasis added)","","","",""
"","The jurisdiction vested  in  this Court by Article  140 of the  Constitution  can  be  limited or ousted","","","","",""
"","only by a constitutional provision [Atapattu and others v. Peoples Bank (1997) 1 SrLL.R.  208]. The","","","","",""
"","proviso to Article 140 is an  instance where the Constitution allows the Parliament to transfer the","","","","",""
"","jurisdiction  of the  Court  of Appeal  to the  Supreme  Court  in  specified  category  of cases  by  law","","","","",""
"","which  in  terms  of  Article  170  of the  Constitution  means  any  Act  of  Parliament  and  any  law","","","","",""
"","enacted  by  any  legislature  at  any  time  prior  to  the  commencement  of the  Constitution  and","","","","",""
"","includes  an  Order-in-Council.  However, that proviso allows only a transfer of jurisdiction to the","","","","",""
"","","","","Page 6 of 10","",""
