"4.  W.R.L. Rohana,",""
"Senior Labour Officer,",""
"District Labour Office,",""
"Colombo 05.",""
"5.  A.H.L Rupika Padmini,",""
"",""
"Labour Officer,","I"
"District Labour Office,",""
"",""
"Colombo 05. 
6.  Hon. Attorney General,","I"
"","f"
"Attorney General's Department,",""
"",""
"Colombo 12.","I"
"","\"
"",""
"","RESPONDENTS· RESPONDENTS 
I I"
"Before: 
Vijith K. Malalgoda PC J (PICA)",""
"","I"
"K.G. Jayasinghe with K.P.Thissa Karunanayake for the Petitioner 
Counsel:","I"
"Manoj  de.  Silva for the  Intervenient-Petitioner",""
"",""
"Anusha Samaranayake DSG for the Respondents","I f"
"","1"
"","f"
"","I"
"","i"
"",""
"Inquiry on:  23.11.2015","I"
"Written Submissions on:  24.02.2016","f"
"","t"
"Order on:  17.06.2016",""
