"I","",""
"I","",""
"","",""
"I I","employee  of the  said  Petitioner-Respondent  and  the  beneficiary  from  the  said  impugned  orders  had",""
"","died  pending 
the 
said  decision  and 
the 
Intervenient  Petitioner  being 
the 
widow  had 
sought",""
"1","",""
"!","",""
"","",""
"I","intervention to the present application.",""
"","","J"
"","It  is  further  revealed  from 
the  material  placed  before  this  court  that  late  Mr.  Wijerathne  after  the","I"
"","","I"
"","Respondent  in  the  Labour 
alleged  dismissal  of his  service  had  filed  action  against  the  Petitioner  -","I"
"","","r"
"","Tribunal and also complained to the Commissioner of Labour of the non- payment of his  gratuity  and",""
"","Employees  Provident Fund  contributions.  Whilst the  said  matters  were  pending,  the  said  complainant",""
"","Wijerathne  has  passed  away  on  17th  February  2013  but  the  said  inquiry  proceeded  before  the  2nd",""
"","Respondent.  At 
the  conclusion  of  the  said 
inquiry 
the 
impugned  orders  were  made  by 
the  2nd",""
"","Respondent  directing 
the  Petitioner 
to 
pay  Rs. 
4,  521,000.00  as  Employees  Provident  Fund",""
"","contributions  for  the  deceased  employee  and  deposit  Rs.  1,  872,000.00  with  the  second  Respondent",""
"","being the gratuity payment to  the  deceased employee.",""
"","",","
"","the  present 
Intervenient  Petitioner  has  complained  that  the  Petitioner  has  not  made  her  a  party  to",""
"","","t"
"","","!"
"","",""
"","application and  she  being the  mother of two  young girls  who  are  totally dependent on  the  earnings of","i"
"","",""
"","their late father, she is entitled to be represented before this court to make submissions on behalf of her","I r"
"","",""
"","late  husband.  In  her  submissions  the  Intervenient  Petitioner  has  further  submitted  that  the  Petitioner","t"
"","who  has objected to  her intervention in  the  present case,  has  not objected her  application to  intervene",""
