"resources for a more deserving application. This entire process is an act of judicial","","","","","",""
"discretion, which falls in line with the revisionary jurisdiction of both the Court","","","","","",""
"of  Appeal  and  the  Provincial  High  Courts  as  a  petitioner  cannot  invoke  the","","","","","",""
"revisionary jurisdiction of the Court as of right. A blanket ban from even referring","","","","","",""
"to the exceptional circumstances at the support stage, on the other hand, would","","","","","",""
"amount to ousting the said discretion vested with the Court acting in revision.","","","","","",""
"The Courts can refer to the exceptional circumstances averred during the support","","","","","",""
"stages to the extent of examining whether a prima facie case has been made","","","","","",""
"out in the application so as to warrant the issuance of notice on the respondents.","","","","","",""
"To","illustrate","this,","reference  can  be  made","to","the  bail","jurisdiction  where"
"exceptionality is required in certain instances: reference to family conditions is","","","","","",""
"usually  (this  may  vary  depending  on  the  facts  of  each  case)  disregarded  as","","","","","",""
"‘exceptional’  in  drug  related  cases,  so  as  reference  to  the  implications  of  the","","","","","",""
"COVID virus which is a global pandemic common to all. These types of purported","","","","","",""
"circumstances are prima facie non-exceptional and does not warrant any further","","","","","",""
"examination.","","","","","",""
"Especially within the revisionary jurisdiction, which is a discretionary remedy,","","","","","",""
"it is well within the scope of the presiding judge to make an assessment on the","","","","","",""
"prima facie exceptionality (or the lack thereof) of the purported circumstances in","","","","","",""
"order  to  filter  the  applications  that  ought  to  proceed  to  the  next stage.  Hence,","","","","","",""
"even when a petition purports exceptional circumstances, if the Court is able to","","","","","",""
"determine at the support stage itself (without having gone into the merits), that","","","","","",""
"a prima facie case does not exist (thereby rendering an examination of the merits","","","","","",""
"futile) then, such Court can dismiss the application in limine. This reinforces the","","","","","",""
"judicial discretion within the ambit of revisionary jurisdiction of the Court.","","","","","",""
"In the instant case, the role of the High Court judge during the support stage of","","","","","",""
"the appellant’s application is to assess whether a prima facie case has been made","","","","","",""
"out  against  the  Magistrate  Court  order  dated  19.05.2017,  showcasing  that  it","","","","","",""
"ought to be interfered with by way of a revision. The way such a determination is","","","","","",""
"made rests with the judicial discretion of the High Court judge, and the Court of","","","","","",""
