"2"
"1.  D.V. Bandulasena,"
"Former Commissioner General"
"of Agrarian Development,"
"Department of Agrarian"
"Development,"
"No.42, Sir Marcus Fernando"
"Mawatha,"
"Colombo 7."
"2.  W.M.M.B. Weerasekara,"
"Commissioner General of"
"Agrarian Development,"
"Department of Agrarian"
"Development,"
"No.42, Sir Marcus Fernando"
"Mawatha,"
"Colombo 7."
"3.  Lt. Col. H.A.D. Mahesh Kumara,"
"Officer in Charge,"
"Civil Defence Force,"
"Puttlam District,"
"Puttlam."
"4.  H.M. Roshan Nishantha,"
"Divisional in Charge,"
"Civil Defence Force,"
"Wanathavilluwa."
"5.  Attorney General,"
"Attorney General’s Department,"
"Colombo 12."
"Respondents"
