"M","ahinda Samayawardhena, J.","","","","","",""
"As  seen  from  inter  alia  P24-P27,  in  the  midst  of  the  process  to","","","","","","",""
"alienate a stretch of State land of about forty acres in extent in","","","","","","",""
"the divisional secretariat area of Wanathavilluwa on a long-term","","","","","","",""
"lease","to","the","Petitioner","for","a  wildlife","conservation","and"
"reforestation  project,","","","","the  Commissioner  General  of  Agrarian","","",""
"Development sent P32 dated 22.09.2017 to the Petitioner asking","","","","","","",""
"him  to  cultivate  with  paddy  “compulsorily”  and  “efficiently”  an","","","","","","",""
"uncultivated  area  of  paddy  land  in  extent  of  eight  acres  within","","","","","","",""
"the aforesaid forty acres of land between 6th-12th October 2017.","","","","","","",""
"If paddy cultivation was not possible, the Petitioner was asked to","","","","","","",""
"cultivate  an  appropriate  crop  upon","","","","","the","instructions  of","the"
"agrarian  officer.    The  Petitioner  was  informed  that  failure  to","","","","","","",""
"follow  the  said  directive  would  result  in  the  paddy  land  being","","","","","","",""
"handed over to another party for cultivation, without prior notice","","","","","","",""
"to the Petitioner.  This directive was issued pursuant to a policy","","","","","","",""
"decision of the then Government to cultivate uncultivated paddy","","","","","","",""
