"the said Order,  the 1st Party  Petitioner-Appellant had preferred an appeal to this","","",""
"Court.","","",""
"S","ince the dispute between parties is related to possession of the land in dispute, it","",""
"is clear that Section 68 of the Primary Courts’ Procedure Act applies. However, the","","",""
"Appellant argues that the Order of the learned Magistrate is illegal as the provisions","","",""
"under  Section  68(3)  of","the  Primary  Courts’  Procedure  Act  applies","in","these"
"circumstances.","","",""
"A","ccording to Section 66 of the Primary Courts’ Procedure Act No. 44 of 1979, when","",""
"there is a dispute over possession of a land or a part of land before the Magistrate’s","","",""
"Court, under Section 68(1) of the Primary Courts’ Procedure Act No. 44 of 1979, the","","",""
"duty of the Magistrate is to hold an inquiry to determine as to who was in possession","","",""
"of the land or part of the land in question on the date on which information was","","",""
"filed under Section 66 and make an Order as to who is entitled to possession of such","","",""
"land or part thereof.","","",""
"F","urthermore, as per Section 66 of the Primary Courts’ Procedure Act No. 44 of 1979,","",""
"when there is  a dispute before a Magistrate’s Court over possession of a land or part","","",""
"of a land, under Section 68(3) of the Primary Courts’ Procedure Act No. 44 of 1979,","","",""
"if the Magistrate is satisfied that any person who had been in possession of the land","","",""
"or  part  has  been  forcibly  dispossessed  within  a  period  of  2  months  immediately","","",""
"before the date on which the information was filed under Section 66, he or she may","","",""
"make  a  determination  to  that  effect  and  make  an  Order  directing  that  the  party","","",""
"dispossessed  be  restored  to  possession  and  prohibiting  all  disturbances  of  such","","",""
"possession otherwise than under the authority of an order or decree of a competent","","",""
"court.","","",""
"I","t  is  seen  that  there  were  no  facts  regarding  a  forcible  dispossession  among  the","",""
"parties of this case. Hence, the duty of the said learned Magistrate of Kalawana was","","",""
"to make an Order under the Section 68(1) of the Primary Courts’ Procedure Act No.","","",""
"44 of 1979.","","",""
"I","t appears that the Counsel for the Appellant raised a new contention regarding the","",""
"identification of the land in question before us at the argument stage alleging that","","",""
"","","Page 4 of 8",""
