"","“With 
reference 
to  my","letter  dated  16th  September  2019, 
I  have 
requested"
"","","extension of my service for a period of 1 year with effect from 19th March 2020. But"
"","","you  have  extended  my  service  for  a  period  of  six  months  commencing  from  19th"
"","March 2020.",""
"","I","would like to request extension of my service for another six months starting from"
"","19th September 2020.”",""
"T","he  above  request  of  the  Petitioner  was  replied  by  letter  dated  15th  September  2020",""
"marked ‘P16’ where the Petitioner was informed as follows:","",""
"","","“This  has  reference  to  your  request  for  a  further  service  extension  through  letter"
"","","dated 13th July 2020. It is with regret that we have to inform you that the Board of"
"","","Directors  have declined your request for a service  extension in this instance. They"
"","have  cited  the  numerous","irregularities  that  have  been  elicited  through  the"
"","","recently conducted Audit inquiry, which were communicated to you by the Group"
"","","Chief Internal Auditor on 2nd March 2020, 20th May 2020 and on 21st August 2020,"
"","","into  several  matters  that  you  have  handled  in  your  capacity  as  the  CHRO  of  this"
"","","company as the main reason for their decision. As such your retirement from the"
"","services of Sri Lanka Telecom PLC will become effective on 15th October 2020.”",""
"D","issatisfied  with  the  above  decision  to  reject  her  request  for  an  extension  of  service",""
"until 18th March 2021, the Petitioner filed this application, seeking Writs of Certiorari to","",""
"quash  the  decision  of  the  1st  Respondent  not  to  extend  her  services,  and  a  Writ  of","",""
"Mandamus to grant the Petitioner an extension of service until 18th March 2021.","",""
"I","must observe at the outset that on the same date as ‘P16’, the Petitioner was issued",""
"with a letter marked ‘P21’ requesting her to show cause in respect of six matters set out","",""
"therein. The 1st Respondent had thereafter commenced a disciplinary inquiry against the","",""
"Petitioner, at the end of which the Petitioner has been found guilty of all charges. The","",""
"necessity  to  consider  the  legality  of  the  decision  to  initiate  disciplinary  proceedings","",""
"against the Petitioner therefore does not arise.","",""
"","","5"
