"","(Pvt) Ltd and Forest Glen Hotel and Spa (Pvt) Ltd has been billed annually since 2006"
"","and according to the documents, there is no outstanding lease amount due."
"","17. In  response  to  the  advice  sought  by  the  Divisional  Secretary,  Nuwara  Eliya,  the"
"","Commissioner  General  of  Lands  by  his 
letter  dated  18-04-2016  has  advised  the"
"","Divisional Secretary, Nuwara Eliya to call both the parties to the dispute (Mrs. Prema"
"","Dickson 
Silva  Hendavitharana 
and  Mr.Tariq 
Kurashy) 
and 
to 
forward 
the"
"","recommendation  of  the  Divisional  Secretary,  Nuwara  Eliya,  as  to  whom  the  land"
"","should  be 
leased.  The  Commissioner  General  of  Lands  has  further  stated 
if  the"
"","matter  cannot  be  settled,  he  will  have  to  take  steps  according  to  the  first  Lease"
"","Approval."
"1","8. By his letter (Annexed to the Petition as P21) the Divisional Secretary, Nuwara Eliya,"
"","has  informed  the  Commissioner  General  of  Lands,  that  the  5th  Respondent  Mrs."
"","Prema  Dickson  Silva  Hendavitharana  did  not participate  and  also the  3rd  Petitioner"
"","Mr.  Tariq  Kurashy  has  submitted  to  him  the  Directors  and  Secretaries  registration"
"","form  [Form  20  annexed  marked  as  P2(B)]  which  showed  that  as  of  08-01-2008,  a"
"","local Director named Mr. Harold Tyrone Mathews has been appointed to the board"
"","of Elk Plain Farm (Pvt) Ltd. This appears to have removed any impediment to a Lease"
"","being executed in respect of Lease Approval bearing No 4/10/20614."
"1","9.  By the letter annexed to the  Petition as P22, the Assistant Commissioner of Lands"
"","on  behalf  of  the  Commissioner  General  of  Lands  has 
instructed  the  Divisional"
"","Secretary, Nuwara Eliya, to take steps to get the relevant land surveyed and in the"
"","statement objections of the 1st to 4th Respondents they have admitted that inquiry"
"","in  to two  Lease  approvals  being  given  regarding  the  same  land  was  not  concluded"
"","and no final determination was reached."
"2","0. The  Petitioners  have  annexed  to  the  Petition  marked  as  P27,  a 
letter  sent  by"
"","Commissioner  General  of  Land  to  the  Divisional  Secretary,  Nuwara  Eliya  under"
"","reference  No.4/10/42486 
in  January  2018 
(the  exact  date  on  the  photo  copy"
"","annexed to the Petition is not legible) under the heading, “The cancelation of lease"
"","approvals 4/10/20592 and 4/10/20614”."
"2","1. The letter begins by stating that its being written with reference to a discussion that"
"","took  place  on  05-12-2017  at  the  Ministry  of  Land  and  parliamentary  reforms  with"
"","the  participation  of  the  Minister,  officers  of  Ministry  of  Land  and  Parliamentary"
"","Reforms,  Department  of  Commissioner  General  of  Land  and  the  complainant  Mrs."
"","Prema Dickson Silva."
"","8"
