"","","2"
"","Procedure Act,  an","appeal has to  be filed  within  14 days 
from  the date"
"","of judgment.","Since  the  appeal  has  been  filed 
out  of  time  and  the"
"","appellant  has  not","given  exceptional  circumstances  for 
the  delay,  we"
"","decide to reject this appeal.",""
"","Appeal rejected.",""
"","","JUDGE OF THE COURT OF APPEAL"
","",","L.U.JAYASURIYA,  J.",""
"","I agree.",""
"","","JUDGR OF THE COURT OF APPEAL"
"","Kwk/=",""
"i","",""
"'""","",""
"' 
\'","",""
"! 
""","",""
