"","","4",""
"3.","'Forcibly  dispossessed'  in  s.  68  (3)  means,","that  dispossession  had",""
"","taken  place  against  the  will  of the  persons  entitled  to  possess  and","",""
"","without authority of the law.","",""
"","In the case before us,  there was no  evidence to show that the Appellant","",""
"","had  any  sort  of control  over the  premises  in  question.  Therefore  there  is  no","",""
"","constructive possession established by the Appellant.","",""
"","Under these circumstances, there  is  no  any  reason to  interfere with the","",""
"findings  of the Learned High Court Judge.","","",""
"","Appeal dismissed.  I order no  costs.","",""
"","","Judge ofthe Court of Appeal",""
"Malinie Gunarathne J.","","",""
"I agree.","","",""
"","","","I"
"","","","I"
"","","Judge of the Court of Appeal",""
"","","","I ,"
"","","","J"
"","","","I"
"","","","I"
"","","","t"
