"","",""
"-","3",""
"","In 
the  course  of  the  proceedings, 
learned  High  Court  Judge",""
"","had 
verified 
this 
positions 
by 
getting 
the 
learned 
State 
Counsel 
to",""
"","produce 
the 
information  book 
in  Court. 
It  has 
transpired 
that 
the 
relevant",""
"","gun 
has  been 
recovered 
from 
the  almaira  of 
the  house  of 
the  suspect.",""
"","The 
suspect  was 
arrested 
on 
2017.04.11.  The 
impugned 
order 
by 
the",""
"","High  Court  has  been  delivered  on  2017.11.01.",""
"","","f"
"","",""
"","This  Court  perused 
the  order  and 
proceedings  of 
the  High","I :"
"","court.  This  Court  has  no 
reason 
to 
interfere  with 
the  said  order.",""
"","for 
this  Court 
to 
issue  notices  on 
Further 
there  is  no  basis",""
"","the  Respondents as this  Court 
is  unable 
to  see  any 
irregularity 
impropriety",""
"","or 
illegality 
in 
the 
impugned  order.  (This  Court  has  to  be  mindful 
that 
this",""
"","is 
an 
application 
for 
revision.  Vide  section  364  of  the  Code  of  Criminal",""
"","","t"
"","","i"
"","",""
"","Procedure Act).  Therefore  we 
refuse 
to 
issue  notices  on 
the  Respondents.","i"
"","",""
"","This  application  must  stand  dismissed.","I"
"","",""
"","PRESIDENT  OF THE COURT OF APPEAL","I"
"","A.  L.  Shiran  Gooneratne,  J.",""
"","I  agree.",""
"","JUDGE  OF  THE  COURT  OF APPEAL",""
"","AKN",""
"","","{"
