"Except for the above-mentioned contradiction regarding whether he was","",""
"after dinner or not, there was no  contradiction or omission.  PW3  stood","",""
"by what he had stated to the police on the day of the incident.  I find no","",""
"reason to disbelieve the evidence of PW3.","",""
"The evidence regarding the second and third accused was that they were","",""
"just  there.        The  learned  State  Counsel  who  appeared  at  the  trial  had","",""
"put  several 
leading  questions","to 
the  witnesses","to  obtain  evidence"
"regarding  the  participation  of  the  second  and  third  accused.    However,","",""
"there  was  no  sufficient  evidence  against  the  second  and  third  accused.","",""
"There  is  evidence  that  they  were  present  there.    However,  there  is  no","",""
"evidence that the second and third have had done anything, which would","",""
"clearly  suggest  that  they  had  shared  a  common  intention  to  kill  the","",""
"deceased.  The second and third accused were from the adjoining village,","",""
"and they did not have any connection or animosity with the deceased or","",""
"PW2.","",""
"The  evidence  of  PW2  reveals  that  he  did  not  clearly  identify  the  second","",""
"and third accused.  There was no evidence of a prearranged plan among","",""
"the accused.","",""
"The  prosecution  is  under  an  obligation  to  establish  that  there  existed","",""
"a common intention which requires a prearranged plan to convict for the","",""
"criminal  act  of  another,  the  act  must  have  been  done  in furtherance  of","",""
"the common intention of all. It is necessary either to have direct proof of","",""
"prior  concert  or  proof  of  circumstances  which  necessarily  lead  to  that","",""
"inference,  and  the  incriminating  facts  must  be  incompatible  with  the","",""
"innocence of the accused.","",""
"There  was  no  sufficient  evidence  to  infer  that  the  second  and  third","",""
"accused  had  a  common","intention  with  the","first  accused  to  kill  the"
"deceased or injured PW2.","",""
