"I","","",""
"1","","",""
"1","","","15"
"f","","",""
"I","","",""
"","","In  the  said  circumstances,  we  see  no  merit  in  the  argument  raised  by  the  Learned  Counsel  when  he",""
"I","","",""
"I","","",""
"","","submitted that the portions referred to  in the written submissions have caused prejudice to  the 2nd  to  4th",""
"I","","",""
"","","",""
"I","accused -appellants.","",""
"!","","",""
"I","","",""
"","","For  the  forgoing  reasons  this  court  is  not  inclined  to  interfere  with  the  conviction  and  the  sentence",""
"","imposed  on 
the  2nd",",  3rd 
and  4th  accused-appellants  by","the  High  Court  of  Colombo.  The  appeal"
"","submitted by the 2nd",",  3rd  and 4th accused appellants is hereby dismissed.",""
"","Appeal dismissed. Conviction and sentence is affirmed.","",""
