"","to the cancellation of the said permit.","","","","","","",""
"11. Thus,  if  at  all,  it  is  the  petitioner’s  mother  who  may  have  had  a","","","","","","","",""
"","legitimate expectation arising out of P-7. This legitimate expectation is","","","","","","",""
"","based  on  the  actual  possession  and  occupation  of  the  said  portion  of","","","","","","",""
"","land. Even if it is assumed that as the heir and subsequent participation","","","","","","",""
"","inquiry  the  said  expectation  could  accrue  to  the  petitioner,  it  is  now","","","","","","",""
"necessary  to  consider","","if  the  proposed  scheme  of  distribution  and","","","","","",""
"","allocation could be given effect to in that form after the lapse of 14 years.","","","","","","",""
"","The respondents, with their objections, has tendered to Court details of","","","","","","",""
"","the  present occupiers of the land in question. The said parcel of land is","","","","","","",""
"","depicted in the village plan No. 335 and they are Lots 910, 911, and 912,","","","","","","",""
"","depicted  in  the  said  plan  marked  R-1.  As  for  the  persons  possessing","","","","","","",""
"","these lots, are depicted in R-10 and R-10 (a). According to R-10 (a), the","","","","","","",""
"","petitioner  appears  to  be  in  possession  of  a  portion  of  Lot  912,  which,","","","","","","",""
"","according  to  the  objections,  is  an  extent  of  7  acres,  3  roods,  and  33","","","","","","",""
"","perches  (vide  para  13  (ii)  of  the  objections  of  the  1st,  3rd,  and  5th","","","","","","",""
"respondents).","Further,","there","is","a","detailed","breakdown","of","the"
"","proportionate parcels of land as presently occupied by several persons.","","","","","","",""
"","The  current  occupation  and  possession  of","","","","","the  said","land,  when",""
"considered","along  with  P-7,","","clearly","","establishes","","that  during","the"
"","intervening period of 14 years, the actual occupiers and occupation had","","","","","","",""
"","undergone significant changes.  Apart from the said changes as to the","","","","","","",""
"","occupants and the occupancy, there has also been a cancellation of the","","","","","","",""
"","permit issued to the mother of the petitioner, R. K. Makalanda. Thus,","","","","","","",""
"","the petitioner’s only status is her occupation and possession.","","","","","","",""
