"","·  Hon. Attorney General"
"","Attorney General's Department,"
"","Colombo  12."
"","Complainant- Respondent"
"BEFORE","Padman Surasena, J. (PICA)"
"","K.  K.  Wickramasinghe, J."
"Counsel","Nalin Ladduwahetty, PC with Keerthi sri"
"","Gunawardena, Ashanthi De Almuida and Shalika"
"","Gunawardena for the Accused-Appellant"
"","Petitioner"
"","Varunika Hettige, DSG for the Complai n::ll1t·"
"","Respondent"
"Written Submissions on","29.11.2017 for the Complainant- Respondent"
"","09.01.2018  for the Accused-Appellant-Petitioner"
"Decided on","15.05.2018"
"K.  K.  WICKRAMASINGHE, J.",""
"The Accused-Appellant-Petitioner (hereinafter referred to as  the Petitioner) filed",""
"","this revision application seeking to set aside the order, refusing bail by the Leameci"
"","High Court Judge of the High Court of Kuliyapitiya dated  13/03/2017. At the stage"
"of argument it was agreed to conclude the case by way of filing Written",""
"Submissions and both parties had agreed to  abide by the same.",""
"","2"
