"4",""
"On 
the  above  preliminary 
issues 
,  Parties 
filed  written",""
"submissions  and  on  31.03.2006 
the 
learned  Additional  District",""
"Judge answers  issued  as following  and flxed  the  case for  further",""
"trial",""
"5( c) No.",""
"(d)  the premises in suit is an excepted premises and become",""
"that it is not as aforesaid  but beccase of the reasons set out",""
"above",""
"(e) 
Can mention",""
"11  (a)  Yes",""
"(b)  Yes",""
"( c  ) Deed not write due to the answer given to 5  © above",""
"(d)  Does act apply",""
"","("
"","I"
"","t"
"","~"
"(e)  Can maintain",""
"","~"
"","~"
"Having been aggrieved  by the above order,  the  defendant preferred","I"
"","I"
"this application to Leave to Appeal 
to this Court.",""
"The  pivotal  question  that  has  been  put  forward  for  determination",""
"by this  Court is ""  whether Regulation  made  under Section  43  read with",""
"subsection 
(5) 
of  Section  2  of  the  Rent  No.7  of  1972 
(  as  mended",""
"","I"
"","I , ,"
"","t"
"","t"
"","1 t"
"","I"
