"exceptional  circumstances,  but  it  is  not  meant  to  be  used  to  keep  the","","","","",""
"accused  persons  in  remand  for  uncertain  lengthy  periods  violating  the","","","","",""
"basic","right  of  a  person","for","free  movement  provided","for  by","the"
"Constitution itself.","","","","",""
"It has been held in the case of AnuruddhaRatwatte and others v The","","","","",""
"Attorney general (2003)2 Sri L.R.39, it was held that,","","","","",""
"“The right to liberty and security of person is a basic tenet of our public","","","","",""
"law and is universally recognized as a human right guaranteed to every","","","","",""
"person (vide Article 9 of the Universal Declaration of Human Rights and","","","","",""
"Article  9  of  the  International  Covenant  on  Civil  and  Political  Rights).","","","","",""
"Based  on  this  right  of  liberty  and  security  of  person,  Article  13  of  the","","","","",""
"Constitution  guarantees  as  a  fundamental  right  to  every  person,  the","","","","",""
"freedom  from  arbitrary  arrest,  detention  and  punishment,  This  Article","","","","",""
"covers all three stages at which a person’s liberty is deprived. They are-","","","","",""
