"","","","","","","","","","8"
"","In  one  such  occasion  when  the  witness  was  cross  examined  as  to  how  the  accused-appellant  had","","","","","","","",""
"","knocked against the deceased, the witness had answered as follows;","","","","","","","",""
"Page 57;","","","","","","","","",""
"g:","","O)@di  GldiO)G  @@)<5l@  @C)(3)C)0)","","","())o  O)gdi","6)0))@0))@","C)@C35","q<§(3@C35","og@CJ"
"","C)l(3<§O","()) 0 O<5l C))","","","","","","",""
"g:","O)@di","0)6l  @@~c5Q))oS  q(0)6®6J@Q'G  @6®6JoOtJ®®6J@c.J'G","","","","","","""O)gdi@C35","C)@qO)"
"","<g)<5l0","0)G))@0)<5l","q@o","<g)'Goc.Jo","qlCJoS","q<§(3@C35","og@CJ","qO)","())lOgC))"""
"","O@())@","63gC)@diG?","","","","","","",""
"G:","<5lz","","","","","","","",""
"","From the  answers given above,  it  is obvious that the witness was speaking the  truth since he  could not","","","","","","","",""
"","remember whether  the  accused-appellant walked  while  keeping his  hand  on  the  hip  or not.  In  such a","","","","","","","",""
"situation","the  Leaned  Trial  Judge  who  observed  and  properly  comprehended","","","","","","","the  evidence  of  the",""
"","witness  in  the  proper  context  cannot  be  found  fault  and  criticized  for  determining  the  witness  to  be","","","","","","","",""
"","truthful and dependable.","","","","","","","",""
