"The 
learned  ASG,  apart","from 
the  objections 
raised  against 
the 
relief  sought  by 
the"
"Petitioners for a writ of Certiorari, contends that the Petitioners are not entitled even to seek",""
"for  a  Mandamus  upon  the  discretionary  powers  of  the  1st  Respondent.  In  this  regard,  he",""
"","relies upon the judgement of Sarath N. Silva CJ. in Abeyrathne v. Minister of Lands and"
"others, S.C. (SPL) LA No. 197/08 SC minutes 01.06.2009.",""
"In those circumstances, we are inclined to accept the propositions of the learned ASG that",""
"this  Court  should  not  intervene  to  usurp  the  prosecutorial  discretion  exercised  by  the  1st",""
"Respondent depending on the circumstances of this case.",""
"Therefore, this Court takes the view that there is no proper basis for claiming judicial review",""
"","in the instant application and also the case is not suitable for full investigation at a hearing."
"Hence, 
this  Court 
is  not","inclined 
to 
issue  notice  and  accordingly 
the  application 
is"
"dismissed.",""
"","Judge of the Court of Appeal"
"Dhammika Ganepola, J.",""
"I agree.",""
"","Judge of the Court of Appeal"
"","Page 15 of 15"
