"the information exhibited is reviewable or unreviewable.",""
"In the instant application the Petitioners are seeking inter alia;",""
"(i)","a mandate in the nature of writs of Certiorari ;"
"","(a)  to  quash  the  decision  recorded  in  the  High  Court-at-Bar  in  case  No.  HC"
"","(TAB)  1448/2020  on  04.08.2021  by 
the  1st  Respondent 
to  withdraw 
the"
"","indictment against 2nd Respondent"
"","(b) to quash the decision of the 1st Respondent to withdraw the indictment in the"
"","said case"
"(ii)","a  mandate  in  the  nature  of  a  writ  of  Mandamus  directing  the  1st  Respondent  to"
"","proceed the above-mentioned High Court case against the 2nd Respondent based"
"","on the indictment dated 03.01.2020"
