"behalf of the Commander, by the Board of Management of the SLAF. Therefore, I am of","",""
"the  view  that  the  Fund  has  the  public  element  or  the  statutory  underpinning  that  is","",""
"required for this Court to exercise the Writ jurisdiction conferred on this Court and hear","",""
"and determine this matter.","",""
"T","his  takes  me  to  the  principal  argument  presented  to  this  Court  by  the","learned"
"President’s Counsel for the Petitioners that the decision conveyed to the Petitioners was","",""
"arbitrary, unreasonable and irrational.","",""
"I","n Council of Civil Service Unions v. Minister for the Civil Service,12 Lord Diplock having",""
"introduced ‘irrationality’ as one of the three grounds upon which administrative action","",""
"is subject to judicial review, stated that:","",""
"","","""By  'irrationality'  I  mean  what  can  now  be  succinctly  referred  to  as  'Wednesbury"
"","","unreasonableness.’ It applies to a decision which is so outrageous in its defiance of"
"","","logic or of accepted moral standards that no sensible person who  had applied his"
"","mind to the question to be decided could have arrived at it. """,""
"L","ord Diplock’s definition of irrationality is intrinsically linked to the test adopted by Lord",""
"Greene in  Associated  Provincial  Picture Houses  Limited  v. Wednesbury Corporation13","",""
"where  unreasonableness was explained as ‘something so absurd that no sensible person","",""
"could ever dream that it lay within the powers of the authority.’ The famous example of","",""
"the red-haired teacher who was dismissed due to the colour of her hair, illustrates the","",""
"high threshold for “unreasonableness” that was expected to justify judicial intervention","",""
"on this ground.","",""
"R","ecent developments  in  English  law however illustrate that Courts  are  keen  to reduce",""
"the rigour of “wednesbury unreasonableness”14 in order to better fulfill their function of","",""
"12 [1985] 1 AC 374 (the GCHQ Case).","",""
"13 [1948] 1 K.B. 223 at pages 229 - 230.","",""
"14 See R v Secretary of State for the Home Department, ex parte Daly [2001] 3 All ER 433; Regina (Association of","",""
"British Civilian Internees: Far East Region) v. Secretary of State for Defence [2003] QB 1397 at page 1413; Kennedy","",""
"v Charity Commission (Secretary of State for Justice and others intervening) [2015]1 AC 455.","",""
"","","14"
