"( ..",""
"\ :",""
"!",""
"","5"
"","long  years. 
For  the  reasons  stated 
and  considering  the  period 
of"
"","incaseration, we  are of the view 
that this is not a  fit case to be sent for"
"","re-trial.  Therefore, we  set aside the conviction  and sentence and  acquit"
"","the Accused-Appellant from 
all charges leveled against  him.  We  direct"
"","the  Superintendant  of Prison 
to  release 
the  accused-appellant  from"
"","their  custody on receipt of the judgment of this Court."
"","The Registrar of this Court is directed to communicate this order to"
"","the Superintendant of Prisons and the relevant High Court ."
"","Appeal  allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","A.L.  8hiran Gooneratne, J"
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","Vkgj-"
