"I i","",""
"","1",""
"","CA  272/2015 
HC-Trincomalee No:  391/2010",""
"","M.M.A.  Gaffoor,J 
Before",""
"","A.L.  Shiran Gooneratne ,J",""
"","Ganeshawaran for the Accused-Appellant. 
Counsel",""
"","P.  Kumararathnam  DSG for the Respondent.",""
"","Decided on: 
10/09/2018",""
"","M.M.A.  Gaffoor ,J",""
"","The  Accused-Appellant 
was 
indicted.m","the  High  Court  of"
"","Trincomalle, 
that,  on  or  around","09th  August  2007  within 
the"
"","jurisdiction of that  Court,  the Accused-Appellant had","in posses.siofi 
2"
"","grenades 
and 38 numbers of live  ammunition 
thereby","committing an"
"","offence  under 
the","regulations  36(1)  and  36(5)  of the  Extra  Ordinary"
"","","Gazette  of the  Democratic  Socialist  Republic  of Sri  Lanka  bearing  No:"
"","1405/14  dated 
13.08.2005  issued  by  Her  Excellency","the  President"
"","under  Section 
5  of  the","Public  Security  Ordinance  and  cited  as"
"",".. 
.",""
"","Emergency (Miscellaneous Provisions  and Powers) Regulation.",""
"","The  Prosecution led  evidence  of the  following  witnesses,","to  prove"
"","the above indictment.",""
"","'-",""
