"","","strike of the blow  must be  without  any  intention","",""
"","","to kill or seriously injure the other. …”","",""
"13.  As","submitted","by","the","learned  Deputy  Solicitor"
"","General, to be entitled to the benefit of the exception","","",""
"","4  to  section  294  of  the  Penal  Code,  the  evidence","","",""
"","should reveal that the offender has not taken undue","","",""
"","advantage or acted in a cruel or unusual manner. In","","",""
"","the instant case, the deceased has received twenty-","","",""
"","one injuries out of which eleven are cut injuries and","","",""
"","eight are stab injuries. Out of the stab injuries four","","",""
"have","pierced","the","lung.  When","considering 
the"
"","number  and  the  gravity  of  the  injuries,  it  is  clear","","",""
"","that the appellant has acted in a cruel manner.","","",""
