"he  could  be","selected","to","serve","in  a","foreign  mission.  Under","the  above","stated"
"circumstances, the view of this Court is that any  prejudice or injustice had not been","","","","","","",""
"caused  to  the  Petitioner  or  any  other  applicant  by  allocating  6  marks  to  the  15th","","","","","","",""
"Respondent for the English Language Course he had completed.","","","","","","",""
"The learned President’s Counsel for the Petitioner has drawn the attention of the Court","","","","","","",""
"to  the  fact  that  there  is  a  calculation  error  in  P12  in  totalling  the  marks  of  the  13th","","","","","","",""
"Respondent.  By  highlighting  that  fact,  the  learned  President’s  Counsel  attempted  to","","","","","","",""
"convince the Court that there are calculation errors in the marks given to the applicants.","","","","","","",""
"The 13th Respondent had been selected to serve in a Foreign Mission and according to","","","","","","",""
"the P12 he had scored total marks of 70.3. Nevertheless, when adding the marks which","","","","","","",""
"the 13th Respondent had scored under the different headings mentioned in the R6, he","","","","","","",""
"should be entitled to 70.8 marks which is higher than the marks allocated to him as the","","","","","","",""
"final marks by the interview panel. The applicants who had not been selected had not","","","","","","",""
"scored total marks more than 49.2. Therefore, even if there are any errors in totalling","","","","","","",""
"the marks of the applicants, it had not caused any  prejudice or adverse effect on the","","","","","","",""
"selection of applicants for the foreign missions.","","","","","","",""
"The learned President’s Counsel appearing for the Petitioner also brought the attention","","","","","","",""
"of the Court to the fact that in P12, the marks given to H.M.G. Jayasekara who is a","","","","","","",""
"Labour Officer had been altered. According to the P12, the total marks obtained by him","","","","","","",""
"is  55.2.  Among  the  eight  applicants  who  had  been  selected  to  serve  in  the  foreign","","","","","","",""
"missions, the 15th Respondent is the person who had scored the lowest overall marks.","","","","","","",""
"He had scored 76.2 marks. The marks obtained by the said Mr. Jayasekara is lower than","","","","","","",""
"the  marks  obtained  by  the  15th  Respondent.  Therefore,  even  after  the  alteration  was","","","","","","",""
"done to  the marks of Mr. Jayasekara he had  not  been placed in  a position where he","","","","","","",""
"could be selected to serve in a foreign mission. Therefore, the view of the Court is that","","","","","","",""
"injustice or prejudice could not be caused to the Petitioner or any other applicant as a","","","","","","",""
"result of the alleged alteration.","","","","","","",""
