"prosecution  will  dispense  with  the  burden  of  proving  the  fact  at  the  trial.","",""
"Accordingly,  in  this  case,  the  Post  Mortem  Report  and  the  Government","",""
"Analyst Report had become evidence.","",""
"In the Post Mortem Report four external injuries and corresponding internal","",""
"injuries were clearly mentioned by the JMO. Further, the JMO had opined","",""
"that  the  death  was  caused  due  to  haemorrhage  and  brain","injuries","in"
"consequence of cut injuries  to the  face. Although the Appellant contended","",""
"that both had consumed liquor, the Post Morten Report of the deceased did","",""
"not reveal any smell of alcohol emanating from the stomach.","",""
"The  Government  Analyst  Report  has  further  strengthened  the  prosecution","",""
"case, as a human blood sample had been identified on the knife which had","",""
"been recovered based on the statement made by the Appellant.","",""
"Considering  the  recovery  of  evidence  under  Section  27(1)  of  the  Evidence","",""
"Ordinance, the prosecution has established the nexus between the alleged","",""
"recovery of the knife and the injuries on the deceased.","",""
"It was contended on behalf of the Appellant that the prosecution has failed","",""
"to prove the guilt of the Appellant beyond reasonable doubt as they rely on","",""
"unreliable circumstantial evidence and therefore, moves this court to acquit","",""
"the Appellant from the charge of murder.","",""
"It 
is  well  settled 
law 
that  when 
the  conviction","is  solely  based  on",""
"circumstantial evidence, the prosecution must prove that no one else but the","",""
"Appellant had committed the crime. The below cited authorities set out the","",""
"position succinctly.","",""
