"submitted  that  the  petitioner  has  failed","to  demonstrate  the","imminent  presence  of an  Ultra  Vires"
"","Decision. As evident by P-8  the  lSI  Respondent requested  the petitioner to  prove whether he  has the",""
"","support of the  majority of the  members of the  council. When referred  to  Proviso to  Article  154F (4)",""
"","we  observe  that  there  is  no  necessacity  for  the  lSI  Respondent  to  make  such  request,  and  therefore",""
"","this  court is  of the  view that  by producing P-8  the  petitioner has  demonstrated  before  this  court that",""
"","the  1 sl  Respondent  has  commenced  to  exercise  a power he  does  not  have  and  will  proceed  to  make",""
"some more orders in future.","",""
"Under 
these  circumstances  we  decide","to 
reject","the  above  preliminary  objections  raised  by 
the"
"Respondent.","",""
"Whilst  objecting  to 
the  notices  being  issued","in","the  present  application.  Respondents  raised  an"
"","objection to  wit that  lSI  and/ or 71 SI  respondents are entitled under law to  ascertain whether there is  a",""
