"","b).  Whether  the  petitioner  is  entitled  under  law  to  ask  for","","","","","","the  relief  he  has  prayed  for",""
"specifically","in  averments","(d)","(e)  and","(f)","in","the  circumstances  where  he","is  no","longer"
"considered  as","","the  ""leader  of  the  political  party  and","","","","","the  question  of  who  decides","the"
"","leadership under the circumstances set out in the proviso to Article 154 F (4).","","","","","","",""
"According to the petition, the petitioner has contested the Provincial Council Election in 2014 for the","","","","","","","",""
"","Central Province from the United People's Freedom Alliance (UP FA) and  was elected as  a  member","","","","","","",""
"","representing UPFA securing 70.000 preferential votes.","","","","","","",""
"","The Central Provincial Council consists of 58 members, out of whom 36 members were elected from","","","","","","",""
"","UPF A  and  22 members from  other Political  Parties.  Appointment of Chief Minister to  a  Provincial","","","","","","",""
"","Council  is  vested with the  Provincial  Governor under Article  154 F  (4)  of the  Constitution and  the","","","","","","",""
"said Article reads as follows;","","","","","","","",""
"","Art.  154 F (4) The Governor shall appoint as Chief Minister the member of the Provincial Council","","","","","","",""
