"j",",","","","","",""
"","","","","","","1"
"","","","","","",""
"I","","IN","THE","COURT","OF 
APPEAL","OF 
THE 
DEMOCRATIC 
SOCIALIST"
"J","","","REPUBLIC","","OF SRI LANKA",""
"J","","","","","",""
"","","","","","","In  the  matter  of an  Application  under  Article"
"","","","","","","140  of  the  Constitution  of 
the  Democratic"
"","","","","","",""
"I","","","","","","Socialist Republic of Sri Lanka for a mandate in"
"","","","","","","the  nature  of Writs  of 
Certiorari,  Prohibition"
"","","","","","",""
"I 1","","","","","","and Mandamus."
"","","","","","","Sarath Ekanayake,"
"1","","","","","",""
"","","","","","","Chief Minister of the Central Provincial Council,"
"","","","","","","Provincial Council Complex,"
"","","","","","",""
"1","","","","","","Pallekelle,"
"","","","","","","Kundasale."
