"According to  the  petitioner,  he  was  the  leader of the  UPF A  group  of the  Central  Province,  and  by",""
"","i"
"P-5 he was appointed as the  Chief Minister of the Central Province by the  lSI  Respondent.",""
"Since then the petitioner was functioning as the Chief Minister- Central Province, and on 15.01.2015",""
"he  has received a letter from the  lSI Respondent which is produced marked- P8","I"
"","i"
"According to  P-8  the  lSI  Respondent  has  informed  the  Petitioner that he  has  received affidavit from",""
"34 members  of the  Central  Provincial  Council  stating  that  they  do  not  support  the  petitioner as  the","I"
"",""
"Chief  Minister  and  requesting  the  appointment  of the  3rd  Respondent  as  the  Chief  Minister,  and",""
"",""
"therefore requested the petitioner to  prove whether he  has the support of the majority of the members","I"
"of the Council.",""
"","f"
"","r"
"",""
"Prior to the  receipt of the above letter the petitioner by his letter dated  14.01.2015 which is produced","I"
"marked P-7 placed before the  lSI  Respondent the  legal position with regard to  the appointment of the",""
"",""
"Chief Minister  by the Governor.","\ ,"
"",""
"Petitioner  by  letter  dated  17.01.2015  which  is  produced  marked  P-9  re-
iterated  his  position  and 
thereafter come before this court seeking relief as prayed in his petition.","!"
