"","","Sri Jayewardenapura Mw,"
"","","Welikada, Rajagiriya, Sri Lanka."
"","","5.  Hon. Attorney General,"
"","","Attorney General’s Department,"
"","Colombo 12.",""
"","","6.  Hon. Gayantha Karunatilaka,"
"","","Minister of Lands and"
"","","Parliamentary Reforms,"
"","","“Mihikatha Medura”, Land"
"","","Secretariat, No. 1200/6,"
"","","Rajamalwatta Avenue,"
"","","Battaramulla."
"","","Respondents"
"Before:","C.P. Kirtisinghe – J",""
"","Mayadunne Corea – J",""
"C
ounsel:","Rajpal Abeynayake for the Petitioner",""
"","P. Nawana, ASG with Sabrina Ahamed, SC for the Respondents",""
"A
rgued on:  05.08.2021","",""
"D
ecided On: 14.12.2021","",""
"C
. P. Kirtisinghe – J","",""
"The  Petitioner  is  seeking  for  a  mandate  in  the  nature  of  a  Writ  of  Mandamus","",""
"directing the 1 – 4 Respondents to divest to the Petitioner the remainder of the","",""
"land previously owned by the Petitioner after a part of this land was acquired for","",""
"the Colombo – Katunayake express way.","",""
"","2",""
