"Petitioner does not say that he made such a request to the Minister of Lands who","","","","","","",""
"alone can make a divesting order. The Respondents have take up the positions that","","","","","","",""
"the  Petitioner  did  not  make  such  a  request  to  the  Defendants.  Without  such  a","","","","","","",""
"request  the  6th  Respondent  will  not  be  called  upon  to  decide  the  question  of","","","","","","",""
"divesting the land. Therefore the Petitioner is not entitled to claim any relief against","","","","","","",""
"the 6th Respondent in the absence of such a request.","","","","","","",""
"The  Petitioner  states  that  a  part  of  the  land  originally  acquired  for  the  Land","","","","","","",""
"Reclamation and Development Corporation has been given over to the State for a","","","","","","",""
"different","purpose,","namely","the","construction","of","the","Colombo-Katunayake"
"Expressway.  The  fact  that  the  land  was  acquired  for  a  particular  public  purpose","","","","","","",""
"does not prevent the land being used for another public purpose. In the case of","","","","","","",""
"Gunawardena v D.R.O. Weligama Korale 73 NLR 333, Alles J observed as follows,","","","","","","",""
"“Even assuming that after the order made under section 38 the Crown had decided","","","","","","",""
"to utilise the land for some other public purpose, I do not think that it is open to a","","","","","","",""
"person whose land has been acquired and the title to which has been vested in the","","","","","","",""
"Crown  to maintain  that  the  acquisition  proceedings are bad…………………….. I can","","","","","","",""
"however  see  no  objection  to  the  Crown  utilising  the  land  for  a  different  public","","","","","","",""
"purpose","than 
that","for  which","","it  was  originally","","intended","to  be  acquired."
"Circumstances may arise when it may become necessary for the Government to","","","","","","",""
"abandon the original public purpose contemplated and utilise the land for another","","","","","","",""
"public purpose.”","","","","","","",""
"In the case of Kingsley Fernando v Dayaratne and others (1991) 2 S.L.R 129, S.N.","","","","","","",""
"Silva J (as he then was) held as follows,","","","","","","",""
"“In any event the fact that land was acquired for a particular public purpose does","","","","","","",""
"not prevent the land being used for another public purpose.”","","","","","","",""
"Therefore, it is permissible to use a part of the land originally acquired for the Land","","","","","","",""
"Reclamation and Development Corporation for a different public purpose, namely","","","","","","",""
"the construction of Colombo-Katunayake Expressway.","","","","","","",""
"The Petitioner states that his land acquired for a development project is no longer","","","","","","",""
"needed for the project and the land has not been used for a public purpose except","","","","","","",""
"the portion acquired for the Colombo-Katunayake Expressway. He further states","","","","","","",""
"that his land was excluded from the development project. Two lands in the vicinity","","","","","","",""
"of this land which were also acquired by the same Gazette Notification for the same","","","","","","",""
