"25, 26 and 30 of the Evidence Ordinance do not apply to proceedings under the PTA.",""
"Section  16  (2)  places  the  burden  of  proving  that  any  statement  is  irrelevant  under",""
"Section 24 of the Evidence Ordinance on the person asserting it to be irrelevant.",""
"A","s submitted by the learned Deputy Solicitor General, it is clear that the decision to"
"file  the  indictment  ‘P10’  has  been  taken  on  the  contents  of  the  above  confession.",""
"While I therefore do not see any merit in the submission of the learned Counsel for",""
"the  Petitioner  that  the  Attorney  General  could  not  have  formed  an  opinion  in  the",""
"absence of any factual basis, I must say that I am in agreement with the submission",""
"of the learned Deputy Solicitor General that the decision of the Attorney General to",""
"indict  the  Petitioner  based  on  the  contents  of  his  confession  is  reasonable.  It  is",""
"certainly  not  a  decision  that  attracts  the  definition  of  unreasonableness  set  out  by",""
"Lord  Greene","in  Associated  Provincial  Picture  Houses  Limited  v.  Wednesbury"
"Corporation.9",""
"I","shall  now  consider  a  matter  that  has  been  raised  by  the  learned  Counsel  for  the"
"Petitioner 
in  his  written","submissions.  The 
learned  Counsel 
for 
the  Petitioner"
"submitted 
that  having","received 
the 
said 
confession,10  he  had 
carried  out  a"
"comparison with the  contents of  the  ‘B’  Report dated  6th August 2019  filed  in Case",""
"No. 15761/8/19 by the Director, TID. Having done so, he submitted that the contents",""
"of the said confession is a copy and paste of the contents of the said ‘B’ Report, which",""
"was dated more than a month prior to the said confession. The learned Counsel for",""
"the Petitioner has thus submitted that the said confession is questionable and that it",""
"is not safe to indict the Petitioner on such a confession.",""
"H","aving examined the said confession and the ‘B’ Report, I must note that while some"
"of the incidents referred to in the ‘B’ Report have been referred to in the confession",""
"as  well,  it  does  not  appear  to  me  that  the  confession  is  a  cut  and  paste  of  the  ‘B’",""
"Report. Having said so, this issue raised by the learned Counsel for the Petitioner is a",""
"matter that must be raised before the Hon. High Court Judge when an application is",""
"made to read in evidence the said confession. If it’s the position of the Petitioner that",""
"he did not make the confession or that the confession is not voluntary, he can object",""
"9 [1948] 1 KB 223 at 229 – Unreasonableness has been defined as ‘something so absurd that no sensible person",""
"could ever dream that it lay within the powers of the authority.",""
"1
0 Ibid.",""
"","8"
