"Arjuna Obeyesekere, J., P/CA",""
"T
he  Petitioner  holds  a  Bachelor  of 
Science  Degree","in  Aircraft  Maintenance"
"Engineering  from  the  University  of  Glamorgan  and  a  Post  Graduate  Diploma","in"
"Business Management from the Cardiff Metropolitan University, England.",""
"T","he  Petitioner  states  that  on  27th  April  2019,  several  Officers  of  the  Terrorism"
"Investigation  Division  (TID)  arrived  at  his  house  and  arrested  the  Petitioner  and  his",""
"wife on suspicion that they had aided and abetted the several terrorist attacks that",""
"took place on Easter Sunday - 21st April 2019.",""
"T","he Petitioner states that he was thereafter detained at the TID on a detention order"
"marked ‘P4’ for a period of three months on the basis that he was connected with or",""
"concerned in the spreading of Muslim ideologies, aiding and abetting and conspiring",""
"to  cause  bomb  explosions  on  21st  April  2019  and  concealing  such  information  from",""
"security Forces.",""
"T","he  Petitioner  states  that  he  and  his  wife  were  produced  together  with  fourteen"
"others  in  the  Magistrate’s  Court,  Mount  Lavinia  on  31st  July  2019  under  ‘B’  Report",""
"No.  B/917/19.  Having  done  so,  the  Petitioner  claims  that  the  TID  had  sought",""
"permission to have the Petitioner discharged from the said case, and to produce him",""
"before the Hon. Magistrate of Colombo in relation to another investigation relating",""
"to  the  said  terror  attacks.  The  Petitioner  had  thereafter  been  produced  before  the",""
"Magistrate’s  Court,  Colombo  in  Case  No.  B  15761/08/19,  where  the  Petitioner  had",""
"been remanded by the Hon. Magistrate.",""
"U","pon completion of the investigations, the TID had sought the advice of the Attorney"
"General. While the advise was pending, the Petitioner had filed Writ Application No.",""
"43/2020 in this Court seeking a Writ of Certiorari to quash the detention order and a",""
"Writ  of  Mandamus  on  the  Attorney  General  to  tender  his  advise  to  the  TID.  The",""
"Petitioner states that while that application was pending, he learnt that the Attorney",""
"General was in the process of taking steps to indict him.",""
"I","t is admitted that the Attorney General filed an indictment against the Petitioner in"
"the High Court of Gampaha on 3rd September 2020, marked ‘P10’. Aggrieved by the",""
"","2"
