"","CA/HCC/0277/2023","",""
"uncertainty which definitely affects the root of the case. Hence, the appeal","","",""
"grounds  advanced  by","the  Appellant  have  very  serious","impact  on","the"
"prosecution case.","","",""
"According to PW1, the substance found in the possession of the Appellant","","",""
"was weighed using a scale used in the Police Welfare Shop. The parcel was","","",""
"weighed at 2,266 grams at first. Secondly, he had weighed the same from the","","",""
"Vavuniya  Base  Hospital.  At  that  time  the  parcel  had  weighed  about  2008","","",""
"grams.","","",""
"However, when the productions had been taken to the Government Analyst","","",""
"Department a notable difference had been noted in the weight of the parcel.","","",""
"According to the Government Analyst Report which had been marked as X1","","",""
"in the High Court Trial, the weight of Heroin had been noted as 1,982 grams.","","",""
"This is 284 grams less than the original weight. Hence the Appellant argues","","",""
"that  the  weight  difference  could  create  a  serious  doubt  in  the  prosecution","","",""
"case.","","",""
"It is noted that the Heroin parcel was in the personal custody of PW1 until it","","",""
"reached the Government Analyst Department after it was entered in the PR","","",""
"Register.","","",""
