"12",""
"","mean  that  such  person  or  persons  must  not  suppress  or"
"","misrepresent material facts and thereby violate the duty of"
"utmost good faith or ubberimae fides owed to Court.",""
"In the Supreme Court case of Namunukula Plantations Limited v.",""
"Minister of Lands [2012] 1 Sri LR 365 at 376 it was held:",""
"","It is settled law that a person who approaches the Court for"
"grant 
of 
discretionary 
relief, 
to  which 
category","an"
"","application for  certiorari  would  undoubtedly  belong,  has  to"
"","come  with  clean  hands,  and  should  candidly  disclose  all"
"the  material 
facts  which 
have 
any 
bearing 
on","the"
"adjudication  of 
the 
issues  raised 
in 
the  case.","In  other"
"","words, he owes a duty of utmost good faith (uberrima fides)"
"","to  the  court  to  make  a  full  and  complete  disclosure  of  all"
"","material  facts  and  refrain  from  concealing  or  suppressing"
"","any  material  fact  within  his  knowledge  or  which  he  could"
"","have known by exercising diligence expected of a person of"
"ordinary prudence.",""
"The Supreme Court at page 374 further remarked:",""
"","If any party invoking the discretionary jurisdiction of a court"
"","of  law  is  found  wanting  in  the  discharge  of  its  duty  to"
"","disclose all material facts, or is shown to have attempted to"
"","pollute the pure stream of justice, the court not only has the"
"right but a duty to deny relief to such person.",""
"In  Sarath  Hulangamuwa  v.  Siriwardena,  Principal,  Visakha",""
"Vidyalaya  [1986]  1  Sri  LR  275,  Fonseka  v.  Lt.  General  Jagath",""
"Jayasuriya  [2011]  2  Sri  LR  372,  Abee  Kuhafa  v.  The  Director",""
