"","","Companies Act No. 07 of 2007 Which can sue and be sued in its corporate","","","","","","","","",""
"","","name. The 7th Respondent has made the complaint on behalf of the 8th","","","","","","","","",""
"","","Respondent.","","","","","","","","",""
"The  Petitioner  states  at  the  very  outset  that,  as  shall  be  morefully  adverted  to  and","","","","","","","","","","",""
"demonstrated hereinafter, he has preferred this application before this Court challenging","","","","","","","","","","",""
"and  impugning  the  most  arbitrary,  capricious,  ad-hoc,  most  illegal,  procedurally  flawed","","","","","","","","","","",""
"inquiry","conducted","by","the","1st","to","3rd","Respondents","based","on","Complaint","No:"
"PCI/PV/01/Com./50/2020, made primarily on the basis that the said Respondents do not","","","","","","","","","","",""
"have the requisite jurisdiction to conduct such inquiry in terms of the mandate issued to","","","","","","","","","","",""
"them by Gazette Extraordinary No. 2157/44 dated 09th January 2020 Gazette Extraordinary","","","","","","","","","","",""
"No. 2159/16 dated 22nd January 2020 and in terms of the Commissions of Inquiry Act No.17","","","","","","","","","","",""
"of 1948 (as amended).","","","","","","","","","","",""
"The  Petitioner  states  that  after  he  completed  his  basic  training,  he  served  as  a  Sub","","","","","","","","","","",""
"Inspector of Police at the Cinnamon Gardens Police Station from 30th May 1986 to 1st July","","","","","","","","","","",""
"1986. Thereafter, the Petitioner was absorbed into the Special Task Force of the Sri Lanka","","","","","","","","","","",""
"Police on 1st July 1986 and underwent Para Military Training at the Katukurunda Training","","","","","","","","","","",""
"Wing until 5th December 1986.","","","","","","","","","","",""
"The Petitioner states that during his service with the Special Task Force, he had served in","","","","","","","","","","",""
"many parts of the Island including operational areas. The Petitioner was thereafter posted","","","","","","","","","","",""
"to the Special Task Force camp at Kiran in the Batticaloa District in the Eastern Province of","","","","","","","","","","",""
"Sri Lanka on 9th December 1986 and served at such post until 29th July 1987. Thereafter, he","","","","","","","","","","",""
"was posted to the Morakottanchena Special Task Force Camp on 29th July 1987 and served","","","","","","","","","","",""
"at  such post  until  10th May  1988.  On 10th May 1988,  he  was  called back  to  serve  at  the","","","","","","","","","","",""
"Special Task Force Camp at Kiran and served at such post until 17th December 1989.","","","","","","","","","","",""
"He was posted at Yalabowa Special Task Force Camp at Wellawaya in Uva Province from","","","","","","","","","","",""
"17th  December  1989","","","to  9th","","July  1990.  Thereafter,","","","the  Petitioner  was  posted","","","to"
"Sangamankanda Special Task Force Camp in the Ampara District until 17th December 1990.","","","","","","","","","","",""
"On  17th  December  1990,  the  Petitioner  was  posted  to  the  Special  Task  Force  Camp  at","","","","","","","","","","",""
