"","of the said findings, decisions and recommendations contained in the sad Report of the","","","","","","","","",""
"","Presidential Commission of Inquiry as well as for the adoption of any action in respect","","","","","","","","",""
"","thereof.""","","","","","","","","",""
"It  is  clear that  His  Excellency the  President had, at the  time  of  the  promulgation of  the","","","","","","","","","",""
"aforesaid  Gazette  not","","","","yet  decided  whether","","there  was  any","","justification","for","the"
"implementation and enforcement of the recommendations of the 1st to 3rd Respondents.","","","","","","","","","",""
"In the said Gazette Number 2221/54 dated 01 April 2021 the Terms of Reference of the","","","","","","","","","",""
"Special Presidential Commission was expanded by paragraph 02 of the said Gazette and","","","","","","","","","",""
"the Special Presidential Commission was mandated to also inquire into and report whether","","","","","","","","","",""
"all  or  any  of  the  findings,  decisions  and  recommendations  contained  in  the  aforesaid","","","","","","","","","",""
"Report  of  the  Presidential  Commission  of  Inquiry,  made  in  respect  of  all  the  persons","","","","","","","","","",""
"identified therein and whether any or all of the same should be implemented or cause to","","","","","","","","","",""
"be implemented.","","","","","","","","","",""
"T","he expansion of the mandate of the Special Presidential Commission made it clear as a","","","","","","","","",""
"matter  of","","law  that","","in  the  view  of  the  appointing  authority  H.E  the  President,  the","","","","","",""
"recommendations of the 1st to 3rd Respondents were unfit for implementation pending a","","","","","","","","","",""
"decision","of","the","Special","Presidential","Commission","as","to  whether","any","of","such"
"recommendations should be implemented or not.","","","","","","","","","",""
"T","he  Special  Presidential  Commission  could  not  finalize  this  report  and  was  given  an","","","","","","","","",""
"extension of time until 28.04.2022 by Gazette Notification 2251/37 dated 28.10.2021.","","","","","","","","","",""
"H","owever,  the  Special  Presidential  Commission  could  not  carry  out  their  mandate  and","","","","","","","","",""
"finalize  any  report  and  did  not  submit  any  recommendation  before  the  expiry  of  the","","","","","","","","","",""
