"inter alia, that the Petitioner- Chief Executive Officer (‘CEO’) of the NITF had been acting","","","","","","",""
"without  due  care  neglecting  the  fiduciary  duties.    In  addition  to  the  above  reliefs,  a","","","","","","",""
"directive  is  also  sought  by  the  Petitioner  against  several  Respondents,  to  reinstate  the","","","","","","",""
"Petitioner as the CEO of the NITF.","","","","","","",""
"The  Petitioner  has  also","","","filed  another  Writ  Application  bearing","","","","case  No.  CA/"
"Writ/114/2021","in","this  Court","seeking","relief  pertaining","to","the  decision  of","several"
"Respondents  to  send  the  Petitioner  on  alleged  premature  retirement  with  effect  from","","","","","","",""
"15.04.2021 as reflected in a letter dated 08.10.2020. When the instant Application as well","","","","","","",""
"as the case bearing No. CA/Writ/114/2021 was taken up in open Court on 19.09.2023","","","","","","",""
"both parties of the said CA/Writ/114/2021 agreed to abide by the final determination of","","","","","","",""
"this Court in respect of the instant Application. Accordingly, all parties moved that the","","","","","","",""
"legal issues of the said CA/Writ/114/2021 also be addressed by this Court in the final","","","","","","",""
"judgement of the instant Application.","","","","","","",""
"The issues relating to both of the above writ applications revolve around the interdiction","","","","","","",""
"of the Petitioner and his subsequent retirement. It is important to note that at the time of","","","","","","",""
"the said interdiction, the Petitioner was on probation, however, his services have not been","","","","","","",""
"confirmed at any point in time. Given the letter of appointment dated 17.11.2014 marked","","","","","","",""
"‘P4,’ the Petitioner needs to be on probation for three years from the date of appointment","","","","","","",""
"and his position was to be confirmed after satisfactory services. Since the third year of the","","","","","","",""
"Petitioner's services, the Regulator (the Commission/ Insurance Board of Sri Lanka1) by","","","","","","",""
"way of letters such as ‘R9’, ‘R11’, ‘R12’, ‘R10’, ‘R13’ and ‘R6’  has voiced several concerns","","","","","","",""
"about the alleged mismanagement of risks related to business operations, non-submission","","","","","","",""
"of statutory returns, and non-compliance with regulatory requirements against the NITF.","","","","","","",""
"Apart from those, several directions have been issued by the Commission to the Petitioner","","","","","","",""
"to rectify several shortcomings and to improve the standards of the business operations of","","","","","","",""
"NITF. (Vide-'R4’, ‘R5’, and the annexures to ‘R6’.)","","","","","","",""
"It appears that the Petitioner has been interdicted primarily based on a direction issued by","","","","","","",""
"the said Commission under section 57(1)(b) of the Regulation of Insurance Industry Act","","","","","","",""
"1 By the Regulation of Insurance Industry (Amendment) Act, No. 23 of 2017 the principal enactment (Act","","","","","","",""
"No. 43 of 2000)  has been amended and accordingly, in the principal enactment and in any other written","","","","","","",""
"law,  there  shall  be  substituted  for  the  words  ""Insurance  Board  of  Sri  Lanka""  and  ""Board""  (denoting  the","","","","","","",""
"Insurance  Board  of  Sri  Lanka),  of  the  words  ""Insurance  Regulatory  Commission  of  Sri  Lanka""  and","","","","","","",""
"""Commission"" respectively.","","","","","","",""
