"the directives of the Commission. Despite the Petitioner's complaints of a breach of natural","","","","","","",""
"justice, I cannot see any instance where the Petitioner's right to defense was restricted or","","","","","","",""
"hampered. In contrast to a typical employment contract between a minor employee and","","","","","","",""
"an  employer,  the  Petitioner's  role  and  responsibilities  must  be  assessed  from  a  broader","","","","","","",""
"perspective  while  taking  into  account  the  required  standards  of  service  concerning  the","","","","","","",""
"advancement and enhancement of the statutory obligations of the NITF. Hence, the issue","","","","","","",""
"of  whether  the  Petitioner  has  been  heard  or  been  allowed  to  defend  himself  should  be","","","","","","",""
"evaluated  based  on  the  overall  facts  and  circumstances  of  this  case  without  clinging  to","","","","","","",""
"objections  of  a","","technical  nature.  The","","judgement  of  Thalayarathne  Mudalige  Jagath","","",""
"Wickramasekara  v.  State  Mortgage  and  Investment  Bank  CA/Writ/160/2022  decided  on","","","","","","",""
"23.11.2023, portrays a certain evolution of legal jurisprudence, regarding the concept  of","","","","","","",""
"Natural  Justice  which  has  gone  beyond  its  ancient  parameters  and  giving  it  a  broader","","","","","","",""
"definition. To my mind, the issue relating to the Petitioner continuing to hold the post of","","","","","","",""
"CEO  as  emanated  through  the  documents  annexed  as  ‘R2’  dilutes  the  strength  of  the","","","","","","",""
"Petitioner's argument on Natural Justice.","","","","","","",""
"As  opposed  to  the  argument  raised  by  the  Petitioner  that  the  15th  Respondent  had  no","","","","","","",""
"authority to issue the letter interdicting the Petitioner, the NITF asserts that the respective","","","","","","",""
"letter of interdiction ('P14') has been copied inter alia, to the Secretary to the Treasury and","","","","","","",""
"on a subsequent date the Board of the NITF ratified the decision to interdict the Petitioner.","","","","","","",""
"In  support  of  such  assertions,  the  NITF  has  annexed  Board  Paper  No.  162-01  dated","","","","","","",""
"17.02.2020  &  24.02.2020  ('A2'  and  'A3')  and  the  letter  dated  12.12.2019  (marked  'P13')","","","","","","",""
"addressed to NITF by the Commission. One may argue as per the traditional norm that if","","","","","","",""
"an initial stage during a decision-making process is faulty then the whole process becomes","","","","","","",""
"a nullity. If I am to uphold such a stand stand, I  will be restricting the modern evolution","","","","","","",""
"of legal jurisprudence concerning the customary principles of the Rule of Natural Justice.","","","","","","",""
"Anyhow,  I  am  not  inclined  to  accept  such  a  proposition  in  this  case.  The  facts  and","","","","","","",""
"circumstances of this case lead me to hold that the subsequent ratification by the members","","","","","","",""
"of  the  Board  of  the  NITF,  who  met  many  a  time  after  issuing  the  letter  of  interdiction","","","","","","",""
"(‘P14’),","transformed","the  said","impugned  decision","to","interdict","the  Petitioner","into  a"
"semblance where such decision was taken with everyone's approval.","","","","","","",""
"Now I advert to the issue on the retirement of the Petitioner. As mentioned above, the","","","","","","",""
"Board  of  the  NITF  at  its  166th  meeting  held  on  03.09.2020  has  decided  to  place  the","","","","","","",""
