"","","","6"
"Even  though,","the  Appellant  submits","that  the  order  of  demolition","is 
In"
"","relation  to  a  development  activity,  the  Appellant  has  failed  to  submit  a  permit","",""
"","issued  by  the  Urban  Development  Authority  authorizing  the  construction  of the","",""
"","building ordered to  be  demolished.  Part II  A  of the  Act provides  that in  terms  of","",""
"","Section  8U)  of the  Act,  development  activity  in  any  development  area  can  be","",""
"","undertaken only under and in terms of a permit issued by the Urban Development","",""
"Authority.","","",""
"","The  Appellant  has  failed  to  produce  a  valid  permit  issued  in  terms  of the","",""
"","UDA Act.  The  Appellants  must prove that their construction is  according to  law.","",""
"","Section 8U) of the Amendment Act has clearly stated that if any person is  carrying","",""
"","out  or  engaged  in  any  development  activity  in  any  development  area,  there  must","",""
"be a permit issued by the Authority.","","",""
"","Therefore,  I  do  not  see  any  reason  to  overturn  the judgment given  by  the","",""
"learned  High  Court  Judge  or","the  order  of  the","learned  Magistrate,  since","the"
"Appellants application is without merit.","","",""
"","Accordingly, the Petition is dismissed with costs fixed at Rs.  10,0001-.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Mahinda Samayawardhena, J.","","",""
"I  agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
