"There is no evidence to show  that the appellant had dealt any  blows on","","",""
"the  deceased.  In  all  probability,  the  fatal  injuries  to  the  deceased  was","","",""
"caused by the first accused with the sword.","","",""
"The  liability  of  the  appellant  for  the  murder  would  depend  on  whether","","",""
"the  appellant  was  acting  with  the","first  accused","in","furtherance  of  a"
"common  murderous  intention.  There  is  no  evidence  of  a  pre-arranged","","",""
"plan.","","",""
"PW8,  Premaratna,  has  testified  that  the first  accused  had  told  him  that","","",""
"he  had  assaulted  Abeymanike  (the  deceased)  and  Ranmahattaya  (PW2).","","",""
"However,  the  first  accused  had  not  mentioned  to  PW8  regarding  the","","",""
"presence or involvement of the appellant in the incident.","","",""
"This  piece  of  evidence  shows  that  the  first  accused  and  the  appellant","","",""
"were not acting together and that they did not have a pre-arranged plan","","",""
"between  them.  Accordingly,  it  also  creates  a  doubt  as  to  whether  the","","",""
"appellant had a common intention with the first accused.","","",""
"In the case of King vs.Assappu 15 NLR 324, the Court of Criminal Appeal","","",""
"stated  the  points  that  should  be  taken  into  consideration  in  regard  to","","",""
"common intention as follows;","","",""
"""We  are  of  the  opinion  that  in  all  cases  where  the  question  of  common","","",""
"intention arises the Judge should tell the Jury that, in order to bring the","","",""
"rule  in  section  32  into  operation,  it  is  the  duty  of  the  prosecution  to","","",""
"satisfy  them  beyond  all  reasonable  doubt  that  a  criminal  act  has  been","","",""
"done  or  committed;  that  such  act  was  done  or  committed  by  several","","",""
"persons;  that  such  persons  at  the  time  the  criminal  act  was  done  or","","",""
"committed were acting in the furtherance of the common intention of all;","","",""
"and  that  such  intention  is  an  ingredient  of  the  offence  charged,  or  of","","",""
"some minor offence. The Judge should also tell the Jury that in applying","","",""
"the  rule  of  common  intention  there  are  certain  vital  and  fundamental","","",""
