"","","t"
"","","t"
"7","Hon. Janaka Bandara Tennakoon M.P",""
"","Minister of Lands &  Land Development","I"
"","",""
"","Ministry of Lands and Land Development",""
"","",""
"","Rajamalwatte Road, Battaramulla.","I"
"8","Hon.  M.K.D.S.  Gunawardene M.P",""
"","","i"
"","Minister of Lands &  Land Development","! ,"
"","","!"
"","Ministry of Lands and Land Development",""
"","",""
"9","Rajamalwatte Road, Battaramulla. 
Hon. John A.F. Amarathunga M.P","I"
"","Minister of Lands &  Land Development",""
"","Ministry of Lands and Land Development","I"
"","",""
"","Rajamalwatte Road, Battaramulla.",""
