"","","l"
"","","I , ,"
"","","r"
"","","!"
"","","f"
"","","I"
"3","Ministry of Urban Development &  Water Supply",""
"","","l"
"","No.03 Sri JayawardanapuraMawatha,",""
"","Welikada, Rajagiriya.","t"
"4","Secretary,","I"
"","",""
"","Ministry of Urban Development &  Water Supply","!"
"","No.03 Sri JayawardanapuraMawatha,",""
"","",""
"","Welikada, Rajagiriya.","I"
"","","i"
"5","Hon. Jeevan Kumaratunga,","I"
"","",""
"","Minister of Lands &  Land Development",""
"","Ministry of Lands and Land Development",""
"","",""
"","Rajamalwatte Road, Battaramulla.","I"
"","","!"
"","","f"
"6","Acquiring Officer,","i"
"","","~"
"","",""
"","Divisional Secretariat, Rajagiriya.","I"
"","","•"
"","","~"
