"","","\"
"","","t"
"","","I t"
"","","i"
"a.  No  compensation  has  been  paid  under  this  Act  to  any","",""
"","","I"
"person  or  persons  or  persons","interested 
in 
the 
land 
in",""
"","",""
"relation to which the said divesting order is to be made.","","I"
"b.  The said land has  not been used for  a public purpose after","",""
"","",""
"possession of such  land has been taken by  the  State under","","I"
"provision of paragraph (a) of section 40,","",""
"","","t"
"c.  No  improvements to  the said land have been effected after","",""
"the  possession  under paragraphs  (a)  of the  section  40  had","",""
"been made;  and","",""
"d.  The  person  or  persons  interested  in","the  said  land  have",""
"consented 
in  writing 
to","land 
take  possession  of  such",""
"immediately after divesting order is published in gazette.","",""
