"wyawasthadayakaya  wisin  adhikaranayata","labaadee  netha”, 
refused 
that"
"application and made the decree nisi absolute.",""
"Two of the reliefs claimed by the defendant petitioner before this Court is to set",""
"aside the order dated 14.09.2023 and to set aside the order absolute.",""
"There is no dispute, that, the defendant was in remand custody from 06.09.2023",""
"to 20.09.2023.",""
"This matter was supported on 02.10.2023 ex parte, on the basis of urgency and",""
"the Court satisfied on a prima facie basis issued (formal) notice and a stay order",""
"staying the execution of the writ in case No. DRE(S).41/2023 until the next date",""
"of this case.",""
"On 10.10.2023, the notice returnable date, the learned counsel for the plaintiff",""
"respondent  moved  to  file  objections  by  12.10.2023  (within  02  days)  and  both",""
"learned counsel agreed to file Counter Affidavits on 31.10.2023 and to argue the",""
"matter on 03.11.2023.",""
"Court  heard  submissions  of  both  the","learned  counsel  on  Friday  the  03rd"
"November 2023 and they agreed to file written submissions on Monday the 06th",""
"November 2023, thus working during the weekend.",""
"The judgment was fixed for 27th November 2023.",""
"On that day or the next date for judgment, which was, 08th December 2023, it",""
"could  have  been  given,  if  not  for  the  fact  that  I  have  to  sit  on  a  Specially",""
"Constituted Bench in regard to Writ 685/2023, which concerned the Sri Lanka",""
"Cricket and which continued up to 13th and 15th December for which I had to sit",""
"on eight different occasions, which case was ultimately terminated.",""
"As a mark of respect to both learned counsel, who cooperated to conclude this",""
"case within the above tight time schedule, without prolonged and unnecessary",""
"legal positions raised in certain other cases in the name of advocacy (especially",""
"to Mr. Boopathy Kahathuduwa for the plaintiff respondent who did not raise the",""
"5 | C .
  A .
  R I
I","4 0   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i
l","I d d a w a l a   –   1 9 t h   D e c e m b e r   2 0 2 3 ."
