"","relief  specified  in  subsection  (2)  of  section  5  unless  possession  of  such",""
"","premises has been given to the lessee by a lease agreement”.",""
"Section 04(1) says,","",""
"","“4. (1) The lessor (hereinafter referred to as the “plaintiff”) shall institute",""
"","an action by presenting a plaint in the form specified in the Civil Procedure",""
"","Code and shall file with such plaint",""
"","(a) an affidavit to the effect that the possession of the premises given on",""
"","lease which is the subject matter of the action (hereinafter referred to as",""
"","the “premises”) is lawfully due to the plaintiff from the lessee (hereinafter",""
"","referred to as the “defendant”);",""
"","(b) a draft decree nisi together with the applicable stamps as required by",""
"","law, for the decree nisi and service thereof; and",""
"","(c)  such  number  of  copies  of  the  plaint,  affidavit  and  lease  agreement,",""
"","together  with  any  document  relied  on  by  the  lessor,  as  is  equal  to  the",""
"","number of defendants in the action, if there are more than one defendant”.",""
"Section 05, among other things, says,","",""
"","“…the  Court  shall  enter  a  decree  nisi  in  the  form  set  out  in  the  First",""
"","Schedule to recover the possession of the premises described in the plaint,",""
"","together with any of the reliefs specified in subsection (2)”.",""
"Section 08(1) says,","",""
"","“8. (1) A decree nisi shall be served on the defendant to recover possession",""
"","of the premises as asserted by the plaintiff while giving the defendant a",""
"","reasonable opportunity to make an application to seek leave to appear and",""
"","show cause, in respect of his position”.",""
"Section 11(1) and (2) says,","",""
"3 | C .
  A .
  R I
I","4 0   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l","I d d a w a l a   –   1 9 t h   D e c e m b e r   2 0 2 3 ."
