"Section 02 (1) and (2) of RECOVERY OF POSSESSION OF PREMISES GIVEN ON","","",""
"LEASE ACT, No. 1 OF 2023 says,","","",""
"","“2.  (1)  Where  any  premises  has  been  given  on  lease  by  a  lessor,  such","",""
"","lessor may, subject to the provisions of subsection (2), institute action for","",""
"the","recovery  of  possession  of  such  premises","in","the  Court  having"
"","jurisdiction over the local limits within which","",""
"","(a) the premises given on lease is situated;","",""
"(b) the lessee resides;","","",""
"","(c) the cause of action arises; or","",""
"","(d) the lease agreement sought to be enforced was made.","",""
"","(2) An action shall not be instituted by a lessor under the provisions of this","",""
"","Act for the recovery of possession of a premises given on lease or for any","",""
