"It was observed in the case of Karunaratne Vs. Attorney-General (2005) 2 SLR","","","",""
"","Per Jagath Balapatabendi, J.,","","",""
"","“The primary advantage of circumstantial evidence is that the risk of perjury","","",""
"","is  minimized  since  it,  unlike  direct  evidence,  does  not  emanate  from  the","","",""
"","testimony  of  a  single  witness.  It  is  therefore  more  difficult  to  fabricate","","",""
"","circumstantial  evidence,  than  it  is  to  resort  to  falsehood  in  the  course  of","","",""
"","giving direct evidence.","","",""
"","There is no principle of the law of evidence which precludes a conviction in","","",""
"","a  criminal  case  based  entirely  on  circumstantial  evidence.  There  are  no","","",""
"uniform","rules","for","the  purpose  of  determining","the  probative  value  of"
"","circumstantial evidence. This depends on the facts of each case.”","","",""
