"I","","","",""
"1","","","",""
",","","","","3"
"","",".\ 
,","",""
":","•","","",""
"","","","",""
"I","","","In 
the  circumstances,  we  hold","that  the  appellant  does  not  take  due"
"","","","","diligence  to  prosecute  this  appeal.  Therefore,  we  acting  under  Rule  13"
"I","","","",""
"j","","","",""
"i","","","",""
"I ,","","","and Rule 34 of the Supreme Court Rules,  dismiss the appeal.",""
"1","","","",""
"i","","","",""
"J 
,j","","","",""
"i","","","",""
"I","","","",""
"","","","",""
"1","","","Appeal dismissed.",""
"!","","","",""
"","","","ACTING  PRESIDENT OF THE COURT OF APPEAL",""
"","","","P.W.D.C.JAYATHILAKA, J.",""
"","","","I agree.",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","Kwk/=",""
