"{","","",""
"","","",""
"1","","2",""
"","","",""
"j","","Mundogas  S.A, 
2.",""
"l","","",""
"","","",""
"I","","1701,  17th Floor,",""
"I","","",""
"","","",""
"I","","57-59, Connaught Road C,",""
"","","",""
"i ,","","Hong Kong.",""
"","","Defendant-Respondents",""
"","BEFORE","SISIRA J. DE ABREW,  J  (ACTING  PICA)  &",""
"","","P.W.D.C.JAYATHILAKA,  J.",""
"","COUNSEL","Appellant is absent and unrepresented.",""
"","","Dulindra  Rodrigo  with  Senaka  Gunasekera  for",""
"","","the Respondent.",""
"","ARGUED AND","",""
"","DECIDED ON","23rd January, 2014.",""
"","","",""
"","","***********","I"
"","SISIRA J.  DE ABREW,  J.(ACTING PICA)","",""
"","Appellant","is  absent  and  unrepresented.  The  Registrar  of 
this",""
"","Court,  by  his","letter  dated  10.09.2013  sent  a  notice 
to 
the  appellant",""
"","","directing him  to  pay the  appeal  brief fees  on or before  22.10.2013.  The",""
"","appellant  has  failed  to","comply with  the  said  notice.  Thereafter,  on  an",""
"","","order issued by this Court,  the Registrar of this Court  by his letter dated",""
"","14.12.2013  directed","the  appellant 
to  pay 
brief 
fees  on  or  before",""
"","","22.01.2014.  The  appellant has  failed  to  respond  to  the  said  notice  also.",""
"","","","1"
"","","","1"
