"C","onversely,  the  learned  District  Judge,  has  come  to  the  strong",""
"finding that the plaintiff is the owner of the land by the aforesaid","",""
"Deed marked P1, and answered issue No.1 in the affirmative.","",""
"The  defendant  by  way  of  issue  No.9  has  taken  up  the  position","",""
"that she has acquired prescriptive title to the land.","",""
"The 
learned  District  Judge 
in","the 
last  paragraph  of","the"
"Judgment1 has clearly stated that the defendant has not proved","",""
"possession of the land.","",""
"In  the  Judgment,  the  learned  District  Judge,  whilst  analyzing","",""
"evidence  led  by  both  parties  on  possession,  has  categorically","",""
"stated  that  the  defendant  was  an  untrustworthy  witness  who","",""
"gave false evidence on that point.2","",""
"Issue  No.6 
raised 
on  prescription","by","the  defendant  has"
"accordingly been answered in the negative.","",""
"It is significant to note that there is no cross-appeal against any","",""
"of those adverse findings by the defendant.","",""
"However,  quite  surprisingly,  the  learned  District  Judge  has,  at","",""
"last, dismissed the plaintiff’s action with costs.","",""
"It is trite law that when the paper title is proved by the plaintiff","",""
"and accepted by the trial Judge, burden shifts to the defendant","",""
"to  prove  prescriptive  title,  if  the  defendant  claims  the  property","",""
"on  prescription.   In other  words,  once  the  paper  title  is  proved,","",""
"there 
is  no 
further  burden  on","the  plaintiff 
to  disprove","the"
"1 Vide page 141 of the Appeal Brief.","",""
"2 Vide page 138 of the Brief.","",""
