"","I  am  doubtful  whether  the  ouster  in  Article  61A  of the  Constitution  applies  to  decision  of a","","",""
"","Provincial  Public Service Commission.  However, I wish to reserve  my opinion on that issue to be","","",""
"determined","in  a  fit  and  proper  case","in","the","future  after  having  the  benefit  of  a  full  and"
"","comprehensive argument on that issue.","","",""
"","Even  if the learned High Court Judge was wrong in  his conclusions on this issue, Article 138 of the","","",""
"","Constitution  states  that  no  judgment,  decree  or  order  of any  court  shall  be  reversed  or varied  on","","",""
"","account of any error, defect or irregularity, which  has not prejudiced the substantial rights of the parties","","",""
"","or  occasioned  a failure  of justice.  The  learned  High  Court  Judge  refused  relief  to the  Appellant  after","","",""
"considering the  whole  case  and  this Court  must therefore see  whether the  Appellant is  entitled  to the","","","",""
"","relief claimed upon a consideration of the merits of case.","","",""
