"J.  (as she was then) held:"
"""Accordingly,  an  analysis  of the  attitude  of the  Courts  since  the  beginning  of the  20th"
"century clearly indicates that despite the fact that there is no general duty to give reasons"
"for administrative decisions, the Courts  have  regarded the issue  in  question as  a matter"
"affecting the concept of procedural  fairness.  Reasons  for an  administrative decision  are"
"essential to correct any errors and thereby to ensure that a person, who had suffered due"
"to an  unfair decision, is treated according to the standard of fairness.  In  such  a situation"
"without a statement from the person, who.gave the impugned decision or the order, the"
"decision  process  would  be flawed  and  the decision  would create  doubts in the  minds of"
"the  aggrieved  person  as  well  of the others,  who  would  try to assess  the  validity of the"
"decision.  Considering  the  present  process  in  procedural  fairness  vis-a-vis,  right  of the"
