"if the major facts are not in dispute  and the legal result of the","","","","",""
"facts are not subject to controversy.","","","","",""
"T","he rationale is that where the major facts are in dispute and the legal","","","",""
"result  of  the  facts  is  subject  to  controversy  it  is  necessary  that  the","","","","",""
"questions should be canvassed in a suit where parties would have ample","","","","",""
"opportunity of examining the witnesses so that the Court would be better","","","","",""
"able to judge which version is correct.","","","","",""
"I","n  fact,  in  Wijenayake  and  others  v.  Minister  of  Public  Administration","","","",""
"[(2011) 2Sri.L.R. 247] where the facts are somewhat similar to the instant","","","","",""
"case,","this  Court  held","that","the  material","furnished  suggest","that  a"
"title/boundary dispute is  agitated before the Kurunegala District Court","","","","",""
"and as such finality (subject to appeal) of title and boundary of the land","","","","",""
"in dispute lies in the action filed in the District Court of Kurunegala and","","","","",""
"that these are al disputed facts which cannot be decided in a writ court.","","","","",""
"A","ccordingly, I hold that on the facts of the instant case, it is not a fit and","","","",""
"proper  case  to  exercise  writ  jurisdiction  in  relation  to  the  quit  notice","","","","",""
"marked A3.”","","","","",""
