"He was of the view that the  application of the petitioner should fail as he has","","",""
"failed","to  establish  sufficient  exceptional  circumstances","that  warrant","the"
"intervention of the Court.","","",""
"It  is  very  much  clear  from  the  proceedings  before  the  Magistrate’s  Court  of","","",""
"Pilassa  that,  when  the  relevant  B-Report  was  filed  after  the  arrest  of  the","","",""
"petitioner,  the  police  has  mentioned  his  previous  conviction  record  in  writing","","",""
"along with the  B-Report. The police had done the same thing when the plaint","","",""
"and  the  charge  sheet  was  preferred  against  the  petitioner  by  attaching  the","","",""
"previous conviction record of the petitioner to the plaint.","","",""
"This goes on to show that when the petitioner was charged before the learned","","",""
"Magistrate of Pilassa, the petitioner’s previous conviction record was before the","","",""
"Court, which was not something that is expected from a complainant when filing","","",""
"a charge of this nature against an accused.","","",""
"It is the view of this Court that whatever may be said on the basis that such a","","",""
"procedure  would  not  prejudice  the  accused  person,  informing  the  Court  in","","",""
"writing  the  previous  conviction  history  of  an  accused  person  would  definitely","","",""
"have a detrimental effect towards an accused in deciding a case against him.","","",""
"Apart from the above, when the OIC of Mawathagama Police was giving evidence,","","",""
"the  trial  Court  has  permitted  evidence  in  relation  to  the  bad  character  of  the","","",""
"petitioner to go in as part of the evidence.","","",""
"Section 54 of the Evidence Ordinance which refers to the previous bad character","","",""
"as to its irrelevance reads as follows.","","",""
